	Fueslage (81 polys, 243 verts) 'Fueslage'
				OATGauge (134 polys, 402 verts) 'Cockpit04'
					OAT_Needle (23 polys, 69 verts) 'Needles'
					API_Needle (23 polys, 69 verts) 'Needles'
				APIHousing (126 polys, 378 verts) 'Cockpit04'
					LatWheel_1 (20 polys, 60 verts) 'Cockpit04'
					LatWheel_2 (20 polys, 60 verts) 'Cockpit04'
					LatWheel03 (20 polys, 60 verts) 'Cockpit04'
					LatWheel04 (20 polys, 60 verts) 'Cockpit04'
					LatWheel05 (20 polys, 60 verts) 'Cockpit04'
					LatWheel06 (20 polys, 60 verts) 'Cockpit04'
					LatWheel07 (20 polys, 60 verts) 'Cockpit04'
					LatWheel08 (20 polys, 60 verts) 'Cockpit04'
					LatWheel09 (20 polys, 60 verts) 'Cockpit04'
					LatWheel10 (20 polys, 60 verts) 'Cockpit04'
					LongWheel11 (20 polys, 60 verts) 'Cockpit04'
					LongWheel12 (20 polys, 60 verts) 'Cockpit04'
					LongWheel13 (20 polys, 60 verts) 'Cockpit04'
					LongWheel14 (20 polys, 60 verts) 'Cockpit04'
					LongWheel15 (20 polys, 60 verts) 'Cockpit04'
					LongWheel16 (20 polys, 60 verts) 'Cockpit04'
					LongWheel17 (20 polys, 60 verts) 'Cockpit04'
					LongWheel18 (20 polys, 60 verts) 'Cockpit04'
					LongWheel19 (20 polys, 60 verts) 'Cockpit04'
					LongWheel20 (20 polys, 60 verts) 'Cockpit04'
				EmergencyFlapLever (326 polys, 978 verts) 'Cockpit03'
				FlapLever (326 polys, 978 verts) 'Cockpit03'
				FuelSelector (78 polys, 234 verts) 'Cockpit04'
			LeftPanel (406 polys, 1218 verts) 'LeftHandPanel'
				SwitchBase99 (118 polys, 354 verts) 'RightPanel'
				PadThing (6 polys, 18 verts) 'Cockpit02'
				ToggleSwitchBase (10 polys, 30 verts) 'Cockpit04'
					ToggleSwitch (78 polys, 234 verts) 'LeftHandPanel'
				ToggleSwitchBase02 (30 polys, 90 verts) 'RightPanel'
					SwitchGear (80 polys, 240 verts) 'LeftHandPanel'
				LightHousing (144 polys, 432 verts) 'RightPanel'
					WarningLightOn (16 polys, 48 verts) 'Indicators'
					WarningLightOff (16 polys, 48 verts) 'Indicators'
				LightHousing01 (144 polys, 432 verts) 'RightPanel'
					TailhookLightOff (16 polys, 48 verts) 'Indicators'
					TailhookLightOn (16 polys, 48 verts) 'Indicators'
				ContactAltBase (180 polys, 540 verts) 'Cockpit02'
				ToggleSwitchBase03 (10 polys, 30 verts) 'Cockpit04'
				RandomSwich (118 polys, 354 verts) 'RightPanel'
				RandomSwich01 (118 polys, 354 verts) 'RightPanel'
				SwichBase98 (118 polys, 354 verts) 'RightPanel'
				SwitchBase97 (118 polys, 354 verts) 'RightPanel'
				SwitchCartridgeSelect (80 polys, 240 verts) 'LeftHandPanel'
				SwitchIgnition (80 polys, 240 verts) 'LeftHandPanel'
				StarterCover (144 polys, 432 verts) 'LeftHandPanel'
				CenterGear (18 polys, 54 verts) 'Indicators'
				CenterTransit (18 polys, 54 verts) 'Indicators'
				LeftGear (18 polys, 54 verts) 'Indicators'
				LeftTransit (18 polys, 54 verts) 'Indicators'
				RightGear (18 polys, 54 verts) 'Indicators'
				RightTransit (18 polys, 54 verts) 'Indicators'
				ContactAltKnob (223 polys, 669 verts) 'Cockpit03'
			RightConsole (175 polys, 525 verts) 'Consoles'
				StarterCover01 (144 polys, 432 verts) 'Cockpit03'
				JettisonCover (144 polys, 432 verts) 'Cockpit03'
				LightHousing06 (144 polys, 432 verts) 'RightPanel'
					WarningLightOff01 (16 polys, 48 verts) 'Indicators'
				LightHousing07 (144 polys, 432 verts) 'RightPanel'
					WarningLightOff02 (16 polys, 48 verts) 'Indicators'
				LightHousing08 (144 polys, 432 verts) 'RightPanel'
					WarningLightOff03 (16 polys, 48 verts) 'Indicators'
				Knob01 (48 polys, 144 verts) 'Cockpit03'
				Knob02 (48 polys, 144 verts) 'Cockpit03'
				Knob03 (48 polys, 144 verts) 'Cockpit03'
				Knob04 (48 polys, 144 verts) 'Cockpit03'
				Knob05 (56 polys, 168 verts) 'Cockpit03'
				Knob06 (56 polys, 168 verts) 'Cockpit03'
				Knob07 (48 polys, 144 verts) 'Cockpit03'
				Knob08 (48 polys, 144 verts) 'Cockpit03'
				WOWLever (12 polys, 36 verts) 'Cockpit03'
			RightPanel (586 polys, 1758 verts) 'RightPanel'
				Fuel_Needle01 (3 polys, 9 verts) 'Needles'
				Fuel_Needle02 (3 polys, 9 verts) 'Needles'
				Fuel_Needle03 (3 polys, 9 verts) 'Needles'
				Torus07 (3232 polys, 9696 verts) 'RightPanel'
				Oil_Needle (3 polys, 9 verts) 'Needles'
				Fuel_Pressure_Needle (3 polys, 9 verts) 'Needles'
				Torque_Needle01 (3 polys, 9 verts) 'Needles'
				EGT_Needle01 (3 polys, 9 verts) 'Needles'
				Box03 (212 polys, 636 verts) 'RightHandDials'
					Nh_Needle (3 polys, 9 verts) 'Needles'
					Nh_Needle01 (3 polys, 9 verts) 'Needles'
				LightHousing02 (144 polys, 432 verts) 'RightPanel'
					ReverseTqLightOff (16 polys, 48 verts) 'Indicators'
					ReverseTqLightOn (16 polys, 48 verts) 'Indicators'
				LightHousing03 (144 polys, 432 verts) 'RightPanel'
					LowFuelLightOff (16 polys, 48 verts) 'Indicators'
					LowFuelLightOn (16 polys, 48 verts) 'Indicators'
				LightHousing04 (144 polys, 432 verts) 'RightPanel'
					FireLightOff01 (16 polys, 48 verts) 'Indicators'
					FireLightOn01 (16 polys, 48 verts) 'Indicators'
				LightHousing05 (144 polys, 432 verts) 'RightPanel'
					FireLightOff02 (16 polys, 48 verts) 'Indicators'
					FireLightOn02 (16 polys, 48 verts) 'Indicators'
				RightHandDials (126 polys, 378 verts) 'RightHandDials'
				GCSDimmerBase (126 polys, 378 verts) 'Cockpit02'
				GGSDimmer (154 polys, 462 verts) 'Cockpit02'
				JPFireCover (144 polys, 432 verts) 'RightHandDials'
				OxygenControl (158 polys, 474 verts) 'Cockpit02'
				EngineFireCover (144 polys, 432 verts) 'RightHandDials'
				OilPressGague (122 polys, 366 verts) 'Cockpit03'
					OilPressPointer (3 polys, 9 verts) 'Needles'
				LightHousing09 (144 polys, 432 verts) 'RightPanel'
					GeneratorLightOff01 (16 polys, 48 verts) 'Indicators'
					GeneratorLightOn01 (16 polys, 48 verts) 'Indicators'
				LightHousing10 (144 polys, 432 verts) 'RightPanel'
					ContactAltLightOff02 (16 polys, 48 verts) 'Indicators'
					ContactAltLightOn02 (16 polys, 48 verts) 'Indicators'
				LightHousing11 (144 polys, 432 verts) 'RightPanel'
					RadAltLightOff01 (16 polys, 48 verts) 'Indicators'
					RadAltLightOn03 (16 polys, 48 verts) 'Indicators'
				LightHousing12 (144 polys, 432 verts) 'RightPanel'
					RadAltLightOff02 (16 polys, 48 verts) 'Indicators'
					RadAltLightOn04 (16 polys, 48 verts) 'Indicators'
				LightHousing13 (144 polys, 432 verts) 'RightPanel'
					RadAltLightOff03 (16 polys, 48 verts) 'Indicators'
					RadAltLightOn05 (16 polys, 48 verts) 'Indicators'
			MB2 (716 polys, 2148 verts) 'Interior'
			CockpitCoaming (38 polys, 114 verts) 'CockpitSides'
				GunSightStrut (64 polys, 192 verts) 'Chrome'
					SightPanelLeft (189 polys, 567 verts) 'Cockpit03'
				GunSightStrut01 (64 polys, 192 verts) 'Chrome'
					SightPanelLeft01 (189 polys, 567 verts) 'Cockpit03'
				SightMount (92 polys, 276 verts) 'Cockpit03'
					Mk4GyroGun (578 polys, 1734 verts) 'CockpitSides'
						Line01 (267 polys, 801 verts) 'CockpitSides'
						Line02 (267 polys, 801 verts) 'CockpitSides'
						Bolt03 (24 polys, 72 verts) 'CockpitSides'
						Bolt02 (24 polys, 72 verts) 'CockpitSides'
						GGSRanger (54 polys, 162 verts) 'CockpitSides'
						Object01 (70 polys, 210 verts) 'CockpitSides'
						Cylinder01 (126 polys, 378 verts) 'CockpitSides'
						Bolt04 (24 polys, 72 verts) 'CockpitSides'
						Bolt01 (24 polys, 72 verts) 'CockpitSides'
						GunSightSelector (154 polys, 462 verts) 'CockpitSides'
						GGSBase (28 polys, 84 verts) 'CockpitSides'
							GGSEmergency (144 polys, 432 verts) 'Cockpit03'
						Plane01 (32 polys, 96 verts) 'Clear'
				SightMount01 (92 polys, 276 verts) 'Cockpit03'
					GGSSwitch (72 polys, 216 verts) 'Cockpit03'
			Box01 (6 polys, 18 verts) 'Cockpit02'
			Box02 (6 polys, 18 verts) 'Cockpit02'
			switch_surround (288 polys, 864 verts) 'Cockpit03'
				battery_master (20 polys, 60 verts) 'Cockpit03'
				battery_master05 (20 polys, 60 verts) 'Cockpit03'
			switch_surround01 (288 polys, 864 verts) 'Cockpit03'
				avionics_master01 (20 polys, 60 verts) 'Cockpit03'
			switch_surround02 (288 polys, 864 verts) 'Cockpit03'
				alternator_master02 (20 polys, 60 verts) 'Cockpit03'
			switch_surround03 (288 polys, 864 verts) 'Cockpit03'
				battery_master03 (20 polys, 60 verts) 'Cockpit03'
				panel_light (20 polys, 60 verts) 'Cockpit03'
				nav_light (20 polys, 60 verts) 'Cockpit03'
				stobe_light (20 polys, 60 verts) 'Cockpit03'
				landing_light (20 polys, 60 verts) 'Cockpit03'
				battery_master07 (20 polys, 60 verts) 'Cockpit03'
				battery_master08 (20 polys, 60 verts) 'Cockpit03'
				battery_master09 (20 polys, 60 verts) 'Cockpit03'
				battery_master10 (20 polys, 60 verts) 'Cockpit03'
				battery_master11 (20 polys, 60 verts) 'Cockpit03'
			SwitchBox (110 polys, 330 verts) 'Cockpit02'
			switch_surround04 (288 polys, 864 verts) 'Cockpit03'
				wingpylons (20 polys, 60 verts) 'Cockpit03'
			switch_surround05 (288 polys, 864 verts) 'Cockpit03'
				battery_master02 (20 polys, 60 verts) 'Cockpit03'
			switch_surround06 (288 polys, 864 verts) 'Cockpit03'
				battery_master13 (20 polys, 60 verts) 'Cockpit03'
			switch_surround07 (288 polys, 864 verts) 'Cockpit03'
				battery_master04 (20 polys, 60 verts) 'Cockpit03'
			switch_surround08 (288 polys, 864 verts) 'Cockpit03'
				battery_master15 (20 polys, 60 verts) 'Cockpit03'
			switch_surround09 (288 polys, 864 verts) 'Cockpit03'
				MasterArm (20 polys, 60 verts) 'Cockpit03'
			switch_surround10 (288 polys, 864 verts) 'Cockpit03'
				battery_master17 (20 polys, 60 verts) 'Cockpit03'
			switch_surround11 (288 polys, 864 verts) 'Cockpit03'
				pylon_master (20 polys, 60 verts) 'Cockpit03'
			switch_surround12 (288 polys, 864 verts) 'Cockpit03'
				battery_master19 (20 polys, 60 verts) 'Cockpit03'
			switch_surround13 (288 polys, 864 verts) 'Cockpit03'
				battery_master12 (20 polys, 60 verts) 'Cockpit03'
			CanopyWind (158 polys, 474 verts) 'Cockpit03'
				CanopyWinder (308 polys, 924 verts) 'Cockpit03'
				CanopyWinderRod (72 polys, 216 verts) 'Cockpit03'
			FlarePistolMount (8 polys, 24 verts) 'Cockpit03'
				FlarePistol (262 polys, 786 verts) 'Cockpit03'
			RudderBar (892 polys, 2676 verts) 'Cockpit03'
				LeftPedal (56 polys, 168 verts) 'Cockpit03'
				RightPedal (56 polys, 168 verts) 'Cockpit03'
			ForeAft (46 polys, 138 verts) 'Cockpit03'
				ControlColumnTop (296 polys, 888 verts) 'Cockpit03'
					FireButton01 (54 polys, 162 verts) 'RightPanel'
					FireButton (54 polys, 162 verts) 'RightPanel'
			Terminators (1112 polys, 3336 verts) 'Cockpit03'
			EmergencyGear (128 polys, 384 verts) 'Cockpit03'
			RadAltBug (1 polys, 3 verts) 'Chrome'
			RadAltNeedle (18 polys, 54 verts) 'Needles'
			Terminators02 (1112 polys, 3336 verts) 'Cockpit03'
			Box04 (4 polys, 12 verts) 'CockpitSides'
			Box05 (4 polys, 12 verts) 'CockpitSides'
		WindscreenFrame (324 polys, 972 verts) 'Fueslage'
			LWindShield (1 polys, 3 verts) 'Canopy'
			RWindShield (1 polys, 3 verts) 'Canopy'
			WindShield (2 polys, 6 verts) 'Canopy'
			E2B (736 polys, 2208 verts) 'Cockpit02'
				MagCompass (288 polys, 864 verts) 'Cockpit03'
			WiperArm (44 polys, 132 verts) 'Interior'
				Wiper (28 polys, 84 verts) 'Interior'


Num Nodes: 266
Total:    (34085 polys, 102255 verts)
Mesh Max: (3232 polys, 9696 verts)

17 Materials:
 (  1) Fueslage:
       Fueslage.bmp
 (  2) Consoles:
       Consoles.bmp
 (  3) Canopy:
       Transparency enabled
       Neutral.tga
 (  4) CockpitSides:
       CockpitSides.bmp
 (  5) Panels:
       Panels.bmp
 (  6) Needles:
       <No Texture>
 (  7) light_nav_white:
       <No Texture>
 (  8) Cockpit02:
       Cockpit02.bmp
 (  9) RightPanel:
       RightPanel.bmp
 ( 10) Cockpit04:
       Cockpit04.bmp
 ( 11) Cockpit03:
       Cockpit03.bmp
 ( 12) LeftHandPanel:
       LeftHandPanel.bmp
 ( 13) Indicators:
       IndicatorLights.bmp
 ( 14) RightHandDials:
       RightHandDials.bmp
 ( 15) Interior:
       Cockpit.bmp
 ( 16) Chrome:
       <No Texture>
 ( 17) Clear:
       Transparency enabled
       Neutral.tga

13 Textures:
Fueslage.bmp
Consoles.bmp
Neutral.tga
CockpitSides.bmp
Panels.bmp
Cockpit02.bmp
RightPanel.bmp
Cockpit04.bmp
Cockpit03.bmp
LeftHandPanel.bmp
IndicatorLights.bmp
RightHandDials.bmp
Cockpit.bmp
